update_time,name,symbol,marketcap_usd,price,current_supply
2017-10-11 22:27:00,BCC,BCC,1181323428.0,166.51,0.0
2017-10-11 22:27:00,MIOTA,MIOTA,1335486474.0,0.480472,0.0
2017-10-11 22:27:00,XMR,XMR,1340420831.0,88.15,0.0
2017-10-11 22:27:00,WAVES,WAVES,419114000.0,4.19,0.0
2017-11-11 03:45:00,LTC,LTC,3219639576.0,59.88,0.0
2017-11-11 03:45:00,XRP,XRP,8053785202.0,0.209018,0.0
2017-11-11 03:45:00,BCH,BCH,16523641001.0,984.66,0.0
2017-11-11 03:45:00,HSR,HSR,441702044.0,10.46,0.0
2017-11-11 03:45:00,BTC,BTC,112964748256.0,6774.65,0.0
2017-11-11 03:45:00,LRC,LRC,44921368.0,0.156974,0.0
2017-11-11 03:45:00,DASH,DASH,2588817281.0,337.03,0.0
2017-11-11 03:45:00,ETH,ETH,28861959950.0,301.74,0.0
2017-11-11 03:45:00,NEO,NEO,1875432000.0,28.85,0.0
2017-11-11 03:45:00,MIOTA,MIOTA,1412207069.0,0.508074,0.0
2017-11-11 03:45:00,XMR,XMR,1678318107.0,109.43,0.0
2017-11-11 03:45:00,ETC,ETC,1490392605.0,15.31,0.0
2017-11-11 03:45:00,STRAT,STRAT,327110232.0,3.32,0.0
2017-11-11 03:45:00,QTUM,QTUM,850986363.0,11.55,0.0
2017-11-11 03:45:00,ADA,ADA,739535982.0,0.028524,0.0
2017-11-11 03:45:00,OMG,OMG,726823586.0,7.12,0.0
2017-11-11 03:45:00,LSK,LSK,667525708.0,5.82,0.0
2017-11-11 03:45:00,ZEC,ZEC,630744903.0,243.18,0.0
2017-11-11 03:45:00,XLM,XLM,580793024.0,0.035012,0.0
2017-11-11 03:45:00,USDT,USDT,569279238.0,1.01,0.0
2017-11-11 03:45:00,XEM,XEM,1794330000.0,0.19937,0.0
2017-11-11 03:45:00,BAT,BAT,140838000.0,0.14083800000000002,0.0
2017-11-11 03:45:00,KNC,KNC,167710135.0,1.25,0.0
2017-11-11 03:45:00,VERI,VERI,142252905.0,70.21,0.0
2017-11-11 03:45:00,BCC,BCC,551835131.0,258.1,0.0
2017-11-11 03:45:00,TRX,TRX,132703764.0,0.002025,0.0
2017-11-11 03:45:00,RLC,RLC,46287173.0,0.585389,0.0
2017-11-11 03:45:00,KMD,KMD,237363272.0,2.35,0.0
2017-11-11 03:45:00,BCN,BCN,231850539.0,0.001265,0.0
2017-11-11 03:45:00,ARDR,ARDR,225798861.0,0.226025,0.0
2017-11-11 03:45:00,STEEM,STEEM,224780882.0,0.913779,0.0
2017-11-11 03:45:00,BTS,BTS,204821748.0,0.078724,0.0
2017-11-11 03:45:00,REP,REP,199256200.0,18.11,0.0
2017-11-11 03:45:00,SALT,SALT,193457699.0,4.14,0.0
2017-11-11 03:45:00,MAID,MAID,187848170.0,0.415086,0.0
2017-11-11 03:45:00,PAY,PAY,186412259.0,1.78,0.0
2017-11-11 03:45:00,BNB,BNB,185956213.0,1.88,0.0
2017-11-11 03:45:00,PIVX,PIVX,179355194.0,3.28,0.0
2017-11-11 03:45:00,GAS,GAS,178490789.0,20.76,0.0
2017-11-11 03:45:00,VTC,VTC,177591054.0,4.32,0.0
2017-11-11 03:45:00,ETN,ETN,171008223.0,0.033433,0.0
2017-11-11 03:45:00,GNT,GNT,168748958.0,0.202572,0.0
2017-11-11 03:45:00,FCT,FCT,159899818.0,18.28,0.0
2017-11-11 03:45:00,MONA,MONA,148312286.0,2.68,0.0
2017-11-11 03:45:00,BTCD,BTCD,144080615.0,111.79,0.0
2017-11-11 03:45:00,ARK,ARK,290398889.0,2.96,0.0
2017-11-11 03:45:00,DCR,DCR,185793711.0,30.27,0.0
2017-11-11 03:45:00,WAVES,WAVES,432287000.0,4.32,0.0
2017-11-11 03:45:00,WTC,WTC,137199418.0,5.51,0.0
2017-11-11 03:45:00,DGD,DGD,119810200.0,59.91,0.0
2017-11-11 03:45:00,SYS,SYS,120825842.0,0.228497,0.0
2017-11-11 03:45:00,RDN,RDN,76875500.0,1.54,0.0
2017-11-11 03:45:00,GAME,GAME,118278058.0,1.84,0.0
2017-11-11 03:45:00,BTM,BTM,117428325.0,0.118975,0.0
2017-11-11 03:45:00,ETP,ETP,116016209.0,3.19,0.0
2017-11-11 03:45:00,GBYTE,GBYTE,115239885.0,178.6,0.0
2017-11-11 03:45:00,BLOCK,BLOCK,114272033.0,23.42,0.0
2017-11-11 03:45:00,ZRX,ZRX,102178000.0,0.204356,0.0
2017-11-11 03:45:00,GXS,GXS,101084603.0,2.5,0.0
2017-11-11 03:45:00,MNX,MNX,98810270.0,7.6,0.0
2017-11-11 03:45:00,ICN,ICN,97836056.0,0.980436,0.0
2017-11-11 03:45:00,SNT,SNT,104285261.0,0.030049,0.0
2017-11-11 03:45:00,LKK,LKK,95637785.0,0.365902,0.0
2017-11-11 03:45:00,GNO,GNO,77476495.0,70.14,0.0
2017-11-11 03:45:00,CVC,CVC,97702057.0,0.285095,0.0
2017-11-11 03:45:00,PURA,PURA,78908857.0,0.459458,0.0
2017-11-11 03:45:00,DGB,DGB,85202472.0,0.009076,0.0
2017-11-11 03:45:00,MTL,MTL,93629315.0,4.85,0.0
2017-11-11 03:45:00,BNT,BNT,77771804.0,1.91,0.0
2017-11-11 03:45:00,AE,AE,94228352.0,0.404378,0.0
2017-11-11 03:45:00,SNGLS,SNGLS,93837600.0,0.156396,0.0
2017-11-11 03:45:00,EOS,EOS,481636495.0,1.04,0.0
2017-11-11 03:45:00,KCS,KCS,59638040.0,0.655053,0.0
2017-11-11 03:45:00,BQX,BQX,70882354.0,0.979862,0.0
2017-11-11 03:45:00,XVG,XVG,94951330.0,0.006678,0.0
2017-11-11 03:45:00,UBQ,UBQ,47067542.0,1.21,0.0
2017-11-11 03:45:00,ADX,ADX,54686364.0,0.955568,0.0
2017-11-11 03:45:00,ATM,ATM,66279121.0,0.022749,0.0
2017-11-11 03:45:00,VEN,VEN,66190594.0,0.238815,0.0
2017-11-11 03:45:00,PART,PART,64955668.0,8.36,0.0
2017-11-11 03:45:00,NXT,NXT,63864668.0,0.063929,0.0
2017-11-11 03:45:00,FUN,FUN,62234400.0,0.015559,0.0
2017-11-11 03:45:00,RCN,RCN,61493771.0,0.126754,0.0
2017-11-11 03:45:00,MCO,MCO,61020944.0,6.22,0.0
2017-11-11 03:45:00,POWR,POWR,60633250.0,0.175512,0.0
2017-11-11 03:45:00,MGO,MGO,59569312.0,0.607671,0.0
2017-11-11 03:45:00,NXS,NXS,58547423.0,1.09,0.0
2017-11-11 03:45:00,DOGE,DOGE,135600661.0,0.001212,0.0
2017-11-11 03:45:00,ZEN,ZEN,57770591.0,23.53,0.0
2017-11-11 03:45:00,SC,SC,135787938.0,0.004413,0.0
2017-11-11 03:45:00,LINK,LINK,66788400.0,0.190824,0.0
2017-11-11 03:45:00,FAIR,FAIR,49693890.0,0.934204,0.0
2017-11-11 03:45:00,NEBL,NEBL,51467101.0,4.11,0.0
2017-11-11 03:45:00,STORJ,STORJ,51777988.0,0.502957,0.0
2017-11-11 03:45:00,PPT,PPT,252380416.0,6.12,0.0
2017-11-11 03:45:00,EDG,EDG,52349306.0,0.638046,0.0
2017-11-11 03:45:00,XZC,XZC,52855905.0,15.52,0.0
2017-11-11 03:45:00,CNX,CNX,53410750.0,1.19,0.0
2017-11-11 03:45:00,DATA,DTA,54643119.0,0.080695,0.0
2017-11-11 03:45:00,NAV,NAV,52108862.0,0.84025,0.0
2017-12-11 01:42:00,OMG,OMG,854836987.0,8.38,0.0
2017-12-11 01:42:00,BTC,BTC,275335402767.0,16454.5,0.0
2017-12-11 01:42:00,BCH,BCH,23674181884.0,1405.12,0.0
2017-12-11 01:42:00,MIOTA,MIOTA,11965655506.0,4.3,0.0
2017-12-11 01:42:00,XRP,XRP,9464864086.0,0.244323,0.0
2017-12-11 01:42:00,LTC,LTC,8351701096.0,153.96,0.0
2017-12-11 01:42:00,DASH,DASH,5545650990.0,715.97,0.0
2017-12-11 01:42:00,BTG,BTG,4238218357.0,253.8,0.0
2017-12-11 01:42:00,XMR,XMR,4019704749.0,260.19,0.0
2017-12-11 01:42:00,XEM,XEM,3811140000.0,0.4234600000000001,0.0
2017-12-11 01:42:00,ETC,ETC,2812431532.0,28.62,0.0
2017-12-11 01:42:00,XLM,XLM,2290690952.0,0.128421,0.0
2017-12-11 01:42:00,NEO,NEO,2234765000.0,34.38,0.0
2017-12-11 01:42:00,BCC,BCC,1853912795.0,388.09,0.0
2017-12-11 01:42:00,PPT,PPT,1016711105.0,24.65,0.0
2017-12-11 01:42:00,WAVES,WAVES,1000530000.0,10.01,0.0
2017-12-11 01:42:00,LSK,LSK,956087623.0,8.26,0.0
2017-12-11 01:42:00,STRAT,STRAT,903694155.0,9.16,0.0
2017-12-11 01:42:00,QTUM,QTUM,874863849.0,11.87,0.0
2017-12-11 01:42:00,MONA,MONA,821959237.0,14.7,0.0
2017-12-11 01:42:00,ZEC,ZEC,866578493.0,308.63,0.0
2017-12-11 01:42:00,ADA,ADA,2903702265.0,0.111995,0.0
2017-12-11 01:42:00,EOS,EOS,2119835968.0,3.99,0.0
2017-12-11 01:42:00,TRX,TRX,304847412.0,0.004637,0.0
2017-12-11 01:42:00,HSR,HSR,657836390.0,15.53,0.0
2017-12-11 01:42:00,DGD,DGD,204342000.0,102.17,0.0
2017-12-11 01:42:00,ARDR,ARDR,535283909.0,0.53582,0.0
2017-12-11 01:42:00,BCN,BCN,469422254.0,0.002562,0.0
2017-12-11 01:42:00,BTS,BTS,456681540.0,0.17535,0.0
2017-12-11 01:42:00,STEEM,STEEM,425137559.0,1.73,0.0
2017-12-11 01:42:00,DCR,DCR,376519952.0,59.47,0.0
2017-12-11 01:42:00,SALT,SALT,373594413.0,7.39,0.0
2017-12-11 01:42:00,EMC2,EMC2,372898682.0,1.73,0.0
2017-12-11 01:42:00,ARK,ARK,365292843.0,3.73,0.0
2017-12-11 01:42:00,VTC,VTC,349853236.0,8.33,0.0
2017-12-11 01:42:00,REP,REP,319221100.0,29.02,0.0
2017-12-11 01:42:00,SNT,SNT,204181055.0,0.058834,0.0
2017-12-11 01:42:00,KMD,KMD,309385748.0,2.98,0.0
2017-12-11 01:42:00,DOGE,DOGE,303646458.0,0.002704,0.0
2017-12-11 01:42:00,SC,SC,266784985.0,0.008497,0.0
2017-12-11 01:42:00,GNT,GNT,255832458.0,0.30711,0.0
2017-12-11 01:42:00,BNB,BNB,255665040.0,2.58,0.0
2017-12-11 01:42:00,PIVX,PIVX,247860351.0,4.5,0.0
2017-12-11 01:42:00,QASH,QASH,247846550.0,0.708133,0.0
2017-12-11 01:42:00,SAN,SAN,217575577.0,3.59,0.0
2017-12-11 01:42:00,MAID,MAID,209207287.0,0.462283,0.0
2017-12-11 01:42:00,USDT,USDT,816793147.0,1.0,0.0
2017-12-11 01:42:00,ETH,ETH,43827818400.0,455.3,0.0
2017-12-11 01:42:00,JINN,JINN,80684925.0,1374.46,0.0
2017-12-11 01:42:00,MTL,MTL,97139008.0,5.03,0.0
2017-12-11 01:42:00,DGB,DGB,128797785.0,0.013513,0.0
2017-12-11 01:42:00,XUC,XUC,185249294.0,7.47,0.0
2017-12-11 01:42:00,BTCD,BTCD,183432155.0,142.32,0.0
2017-12-11 01:42:00,BAT,BAT,182124000.0,0.182124,0.0
2017-12-11 01:42:00,WTC,WTC,179624419.0,7.21,0.0
2017-12-11 01:42:00,POWR,POWR,177191972.0,0.504688,0.0
2017-12-11 01:42:00,FCT,FCT,176682543.0,20.2,0.0
2017-12-11 01:42:00,SYS,SYS,174736180.0,0.33002800000000004,0.0
2017-12-11 01:42:00,MANA,MANA,170942541.0,0.075181,0.0
2017-12-11 01:42:00,KNC,KNC,167048861.0,1.25,0.0
2017-12-11 01:42:00,CNX,CNX,185731330.0,4.13,0.0
2017-12-11 01:42:00,PURA,PURA,155806716.0,0.905772,0.0
2017-12-11 01:42:00,MCO,MCO,150927954.0,14.02,0.0
2017-12-11 01:42:00,GAS,GAS,150538388.0,17.51,0.0
2017-12-11 01:42:00,RDN,RDN,145703722.0,2.91,0.0
2017-12-11 01:42:00,VEN,VEN,139811364.0,0.504438,0.0
2017-12-11 01:42:00,ICN,ICN,138272675.0,1.39,0.0
2017-12-11 01:42:00,XRB,XRB,137866676.0,1.03,0.0
2017-12-11 01:42:00,AE,AE,136729422.0,0.58677,0.0
2017-12-11 01:42:00,GAME,GAME,134095960.0,2.08,0.0
2017-12-11 01:42:00,XZC,XZC,152812574.0,42.16,0.0
2017-12-11 01:42:00,BTM,BTM,157910130.0,0.15999000000000002,0.0
2017-12-11 01:42:00,PAY,PAY,203689748.0,1.95,0.0
2017-12-11 01:42:00,FUN,FUN,127075471.0,0.029901,0.0
2017-12-11 01:42:00,GBYTE,GBYTE,192850419.0,298.89,0.0
2017-12-11 01:42:00,NXS,NXS,119648996.0,2.2,0.0
2017-12-11 01:42:00,ZRX,ZRX,114534500.0,0.229069,0.0
2017-12-11 01:42:00,REQ,REQ,112055768.0,0.17488499999999998,0.0
2017-12-11 01:42:00,BLOCK,BLOCK,109799937.0,22.31,0.0
2017-12-11 01:42:00,BNT,BNT,107670143.0,2.64,0.0
2017-12-11 01:42:00,ETHOS,ETHOS,100955554.0,1.34,0.0
2017-12-11 01:42:00,SKY,SKY,100155158.0,15.99,0.0
2017-12-11 01:42:00,CVC,CVC,99602671.0,0.290641,0.0
2017-12-11 01:42:00,DRGN,DRGN,98036956.0,0.411191,0.0
2017-12-11 01:42:00,NAV,NAV,97379566.0,1.57,0.0
2017-12-11 01:42:00,AION,AION,94988293.0,2.31,0.0
2017-12-11 01:42:00,XVG,XVG,124166211.0,0.008642,0.0
2017-12-11 01:42:00,EDG,EDG,94286774.0,1.15,0.0
2017-12-11 01:42:00,LINK,LINK,93646700.0,0.267562,0.0
2017-12-11 01:42:00,GXS,GXS,92664194.0,2.29,0.0
2017-12-11 01:42:00,DATA,DTA,91507952.0,0.13513599999999998,0.0
2017-12-11 01:42:00,STORJ,STORJ,89854202.0,0.8523959999999999,0.0
2017-12-11 01:42:00,ETP,ETP,87214711.0,2.38,0.0
2017-12-11 01:42:00,RHOC,RHOC,82338561.0,0.450028,0.0
2017-12-11 01:42:00,SUB,SUB,81760772.0,0.361627,0.0
2017-12-11 01:42:00,ACT,ACT,81300000.0,0.271,0.0
2017-12-11 01:42:00,GNO,GNO,119967311.0,108.61,0.0
2017-12-11 01:42:00,NXT,NXT,597591775.0,0.59819,0.0
2017-12-11 01:42:00,R,R,80548393.0,0.436695,0.0
2017-12-11 01:42:00,VERI,VERI,331979702.0,163.86,0.0
2018-01-11 00:18:00,MaidSafeCoin,MAID,483520574.0,1.07,0.0
2018-01-11 00:18:00,ZCoin,XZC,376195204.0,97.65,0.0
2018-01-11 00:18:00,Po.et,POE,379572754.0,0.1728,0.0
2018-01-11 00:18:00,GameCredits,GAME,380574384.0,5.91,0.0
2018-01-11 00:18:00,Quantstamp,QSP,386300393.0,0.625776,0.0
2018-01-11 00:18:00,Bancor,BNT,389439628.0,9.55,0.0
2018-01-11 00:18:00,Raiden Networ...,RDN,389822724.0,7.77,0.0
2018-01-11 00:18:00,Storm,STORM,396758289.0,0.162732,0.0
2018-01-11 00:18:00,VIBE,VIBE,410017963.0,2.37,0.0
2018-01-11 00:18:00,ChainLink,LINK,413392000.0,1.18,0.0
2018-01-11 00:18:00,DeepBrain Chain,DBC,421074900.0,0.467861,0.0
2018-01-11 00:18:00,Walton,WTC,421725339.0,16.94,0.0
2018-01-11 00:18:00,Santiment Net...,SAN,437706245.0,7.23,0.0
2018-01-11 00:18:00,DigixDAO,DGD,439070000.0,219.53,0.0
2018-01-11 00:18:00,Gnosis,GNO,442905243.0,400.97,0.0
2018-01-11 00:18:00,BitcoinDark,BTCD,446091957.0,346.11,0.0
2018-01-11 00:18:00,RChain,RHOC,450332801.0,2.46,0.0
2018-01-11 00:18:00,Iconomi,ICN,455419896.0,4.56,0.0
2018-01-11 00:18:00,Nxt,NXT,457569945.0,0.458028,0.0
2018-01-11 00:18:00,Syscoin,SYS,458768196.0,0.865345,0.0
2018-01-11 00:18:00,Cobinhood,COB,460566847.0,1.34,0.0
2018-01-11 00:18:00,Gas,GAS,497571484.0,54.45,0.0
2018-01-11 00:18:00,Neblio,NEBL,502401407.0,39.53,0.0
2018-01-11 00:18:00,Decred,DCR,743517995.0,113.82,0.0
2018-01-11 00:18:00,Ethos,ETHOS,720671598.0,9.56,0.0
2018-01-11 00:18:00,Bitcoin,BTC,251657377629.0,14984.3,0.0
2018-01-11 00:18:00,Substratum,SUB,588237949.0,2.6,0.0
2018-01-11 00:18:00,ZClassic,ZCL,516893939.0,168.96,0.0
2018-01-11 00:18:00,aelf,ELF,524905000.0,2.1,0.0
2018-01-11 00:18:00,Aeternity,AE,534157489.0,2.29,0.0
2018-01-11 00:18:00,Power Ledger,POWR,539360048.0,1.5,0.0
2018-01-11 00:18:00,DigitalNote,XDN,547695514.0,0.079447,0.0
2018-01-11 00:18:00,Request Network,REQ,548678944.0,0.8562540000000001,0.0
2018-01-11 00:18:00,Aion,AION,570946858.0,9.31,0.0
2018-01-11 00:18:00,Bytom,BTM,571623024.0,0.579152,0.0
2018-01-11 00:18:00,MonaCoin,MONA,473714651.0,8.37,0.0
2018-01-11 00:18:00,Factom,FCT,581823879.0,66.53,0.0
2018-01-11 00:18:00,Nexus,NXS,594819013.0,10.83,0.0
2018-01-11 00:18:00,Ethereum,ETH,124284417166.0,1282.6,0.0
2018-01-11 00:18:00,Experience Po...,XP,602026691.0,0.00286,0.0
2018-01-11 00:18:00,Medibloc,MED,628668749.0,0.211931,0.0
2018-01-11 00:18:00,QASH,QASH,654843000.0,1.87,0.0
2018-01-11 00:18:00,ReddCoin,RDD,659403806.0,0.022961,0.0
2018-01-11 00:18:00,Kyber Network,KNC,698304210.0,5.21,0.0
2018-01-11 00:18:00,FunFair,FUN,700255927.0,0.164771,0.0
2018-01-11 00:18:00,Kin,KIN,713840024.0,0.000944,0.0
2018-01-11 00:18:00,SALT,SALT,714057713.0,13.1,0.0
2018-01-11 00:18:00,Enigma,XNG,587890509.0,7.86,0.0
2018-01-11 00:18:00,PIVX,PIVX,767419924.0,13.87,0.0
2018-01-11 00:18:00,Basic Attenti...,BAT,796953000.0,0.796953,0.0
2018-01-11 00:18:00,Electroneum,ETN,782309819.0,0.15654,0.0
2018-01-11 00:18:00,Komodo,KMD,872934432.0,8.4,0.0
2018-01-11 00:18:00,Dent,DENT,899612668.0,0.08475099999999999,0.0
2018-01-11 00:18:00,Veritaseum,VERI,944765197.0,463.88,0.0
2018-01-11 00:18:00,WAX,WAX,948587487.0,1.92,0.0
2018-01-11 00:18:00,Ark,ARK,1000643661.0,10.21,0.0
2018-01-11 00:18:00,0x,ZRX,1058401188.0,2.16,0.0
2018-01-11 00:18:00,DigiByte,DGB,1064817238.0,0.110017,0.0
2018-01-11 00:18:00,Augur,REP,1119987000.0,101.82,0.0
2018-01-11 00:18:00,Dragonchain,DRGN,1123341660.0,4.71,0.0
2018-01-11 00:18:00,Waves,WAVES,1246730000.0,12.47,0.0
2018-01-11 00:18:00,BitConnect,BCC,2003885075.0,324.04,0.0
2018-01-11 00:18:00,Steem,STEEM,1295978780.0,5.26,0.0
2018-01-11 00:18:00,Status,SNT,1376140525.0,0.396527,0.0
2018-01-11 00:18:00,Dogecoin,DOGE,1470900852.0,0.013049000000000002,0.0
2018-01-11 00:18:00,Tether,USDT,1471011335.0,1.0,0.0
2018-01-11 00:18:00,Ardor,ARDR,1577030593.0,1.58,0.0
2018-01-11 00:18:00,BitShares,BTS,1667755735.0,0.639732,0.0
2018-01-11 00:18:00,Binance Coin,BNB,1748458522.0,17.66,0.0
2018-01-11 00:18:00,VeChain,VEN,1794046010.0,6.47,0.0
2018-01-11 00:18:00,KuCoin Shares,KCS,1868376901.0,20.52,0.0
2018-01-11 00:18:00,Stratis,STRAT,1889302028.0,19.14,0.0
2018-01-11 00:18:00,Golem,GNT,782162338.0,0.93755,0.0
2018-01-11 00:18:00,Dentacoin,DCN,1340733243.0,0.004123,0.0
2018-01-11 00:18:00,Hshare,HSR,856391339.0,20.16,0.0
2018-01-11 00:18:00,Byteball Bytes,GBYTE,504639782.0,782.12,0.0
2018-01-11 00:18:00,Bytecoin,BCN,2131446861.0,0.011606,0.0
2018-01-11 00:18:00,Siacoin,SC,2253860262.0,0.071788,0.0
2018-01-11 00:18:00,OmiseGO,OMG,2391816188.0,23.44,0.0
2018-01-11 00:18:00,Verge,XVG,2483552234.0,0.170995,0.0
2018-01-11 00:18:00,Lisk,LSK,3359484778.0,28.75,0.0
2018-01-11 00:18:00,Ethereum Classic,ETC,3712609139.0,37.49,0.0
2018-01-11 00:18:00,Qtum,QTUM,3961081191.0,53.67,0.0
2018-01-11 00:18:00,Populous,PPT,2004704258.0,54.18,0.0
2018-01-11 00:18:00,Bitcoin Gold,BTG,4078530073.0,243.39,0.0
2018-01-11 00:18:00,ICON,ICX,4227439198.0,11.17,0.0
2018-01-11 00:18:00,Monero,XMR,6319415926.0,405.42,0.0
2018-01-11 00:18:00,EOS,EOS,6943533248.0,11.67,0.0
2018-01-11 00:18:00,RaiBlocks,NANO,3980939214.0,29.88,0.0
2018-01-11 00:18:00,TRON,TRX,8491247562.0,0.129148,0.0
2018-01-11 00:18:00,Dash,DASH,8630394679.0,1104.97,0.0
2018-01-11 00:18:00,Stellar,XLM,10103872453.0,0.5647810000000001,0.0
2018-01-11 00:18:00,IOTA,MIOTA,10594040697.0,3.81,0.0
2018-01-11 00:18:00,NEM,XEM,12810509999.0,1.42,0.0
2018-01-11 00:18:00,Litecoin,LTC,13889075850.0,253.91,0.0
2018-01-11 00:18:00,Cardano,ADA,20327575187.0,0.784029,0.0
2018-01-11 00:18:00,Bitcoin Cash,BCH,48542050991.0,2871.51,0.0
2018-01-11 00:18:00,Ripple,XRP,76127839104.0,1.97,0.0
2018-01-11 00:18:00,Zcash,ZEC,2174693632.0,717.89,0.0
2018-01-11 00:18:00,NEO,NEO,8047650000.0,123.81,0.0
2018-02-11 00:18:00,NEM,XEM,5224283999.0,0.580476,0.0
2018-02-11 00:18:00,EOS,EOS,5966865046.0,9.03,0.0
2018-02-11 00:18:00,NEO,NEO,7086950000.0,109.03,0.0
2018-02-11 00:18:00,Stellar,XLM,7379320821.0,0.400349,0.0
2018-02-11 00:18:00,Ethereum,ETH,83292017147.0,853.95,0.0
2018-02-11 00:18:00,Cardano,ADA,10505545274.0,0.405196,0.0
2018-02-11 00:18:00,Bitcoin Cash,BCH,21856204232.0,1288.64,0.0
2018-02-11 00:18:00,Ripple,XRP,40520822952.0,1.04,0.0
2018-02-11 00:18:00,Litecoin,LTC,8520615566.0,154.47,0.0
2018-02-11 00:18:00,Komodo,KMD,441251456.0,4.27,0.0
2018-02-11 00:18:00,Dash,DASH,4941099632.0,627.3,0.0
2018-02-11 00:18:00,Monero,XMR,3888073439.0,247.54,0.0
2018-02-11 00:18:00,Lisk,LSK,3197306017.0,27.11,0.0
2018-02-11 00:18:00,TRON,TRX,3155242607.0,0.04799,0.0
2018-02-11 00:18:00,Ethereum Classic,ETC,2444874546.0,24.51,0.0
2018-02-11 00:18:00,Tether,USDT,2226341948.0,1.0,0.0
2018-02-11 00:18:00,Bitcoin Gold,BTG,2222493530.0,132.16,0.0
2018-02-11 00:18:00,Qtum,QTUM,2204452509.0,29.84,0.0
2018-02-11 00:18:00,VeChain,VEN,2036599440.0,4.33,0.0
2018-02-11 00:18:00,Zcash,ZEC,1554368502.0,478.04,0.0
2018-02-11 00:18:00,ICON,ICX,1528097353.0,4.01,0.0
2018-02-11 00:18:00,Nexus,NXS,169725817.0,3.06,0.0
2018-02-11 00:18:00,IOTA,MIOTA,5128344553.0,1.85,0.0
2018-02-11 00:18:00,Nano,NANO,1270673008.0,9.54,0.0
2018-02-11 00:18:00,0x,ZRX,550954029.0,1.09,0.0
2018-02-11 00:18:00,Steem,STEEM,1094699486.0,4.39,0.0
2018-02-11 00:18:00,Quantstamp,QSP,177088916.0,0.28687,0.0
2018-02-11 00:18:00,Bytecoin,BCN,852476928.0,0.00464,0.0
2018-02-11 00:18:00,Status,SNT,825860616.0,0.237967,0.0
2018-02-11 00:18:00,Verge,XVG,815087806.0,0.055903,0.0
2018-02-11 00:18:00,Siacoin,SC,765882363.0,0.023646,0.0
2018-02-11 00:18:00,Stratis,STRAT,764341410.0,7.74,0.0
2018-02-11 00:18:00,Maker,MKR,651840814.0,1054.37,0.0
2018-02-11 00:18:00,BitShares,BTS,641566090.0,0.245954,0.0
2018-02-11 00:18:00,Aeternity,AE,640703769.0,2.75,0.0
2018-02-11 00:18:00,Augur,REP,601519600.0,54.68,0.0
2018-02-11 00:18:00,OmiseGO,OMG,1268205242.0,12.43,0.0
2018-02-11 00:18:00,Waves,WAVES,566846000.0,5.67,0.0
2018-02-11 00:18:00,Walton,WTC,548920171.0,22.05,0.0
2018-02-11 00:18:00,Veritaseum,VERI,544623430.0,267.41,0.0
2018-02-11 00:18:00,Ardor,ARDR,524519690.0,0.525045,0.0
2018-02-11 00:18:00,Decred,DCR,513072313.0,76.21,0.0
2018-02-11 00:18:00,KuCoin Shares,KCS,511580148.0,5.62,0.0
2018-02-11 00:18:00,Hshare,HSR,506782806.0,11.89,0.0
2018-02-11 00:18:00,RChain,RHOC,502028482.0,1.46,0.0
2018-02-11 00:18:00,DigixDAO,DGD,491826000.0,245.91,0.0
2018-02-11 00:18:00,Revain,R,455257646.0,2.47,0.0
2018-02-11 00:18:00,Populous,PPT,954211740.0,25.79,0.0
2018-02-11 00:18:00,Dogecoin,DOGE,564015020.0,0.004985,0.0
2018-02-11 00:18:00,Bitcoin,BTC,143991911242.0,8541.82,0.0
2018-02-11 00:18:00,Kyber Network,KNC,428673345.0,3.2,0.0
2018-02-11 00:18:00,Request Network,REQ,177309290.0,0.276414,0.0
2018-02-11 00:18:00,IOStoken,IOST,267961054.0,0.03944,0.0
2018-02-11 00:18:00,Dentacoin,DCN,373093466.0,0.001147,0.0
2018-02-11 00:18:00,Loopring,LRC,368428717.0,0.6564989999999999,0.0
2018-02-11 00:18:00,Basic Attenti...,BAT,359745000.0,0.359745,0.0
2018-02-11 00:18:00,DigiByte,DGB,353337757.0,0.035966000000000005,0.0
2018-02-11 00:18:00,Dragonchain,DRGN,350222756.0,1.47,0.0
2018-02-11 00:18:00,Bytom,BTM,347828670.0,0.35241,0.0
2018-02-11 00:18:00,PIVX,PIVX,331511250.0,5.97,0.0
2018-02-11 00:18:00,Zilliqa,ZIL,327514062.0,0.050317,0.0
2018-02-11 00:18:00,Gas,GAS,385523592.0,39.8,0.0
2018-02-11 00:18:00,Ethos,ETHOS,303876754.0,4.02,0.0
2018-02-11 00:18:00,ZClassic,ZCL,326715904.0,99.42,0.0
2018-02-11 00:18:00,GXShares,GXS,281479200.0,4.69,0.0
2018-02-11 00:18:00,Syscoin,SYS,282551339.0,0.5322479999999999,0.0
2018-02-11 00:18:00,Bitcore,BTX,292335109.0,26.17,0.0
2018-02-11 00:18:00,Power Ledger,POWR,278977201.0,0.766763,0.0
2018-02-11 00:18:00,Nebulas,NAS,297221620.0,8.37,0.0
2018-02-11 00:18:00,QASH,QASH,301909650.0,0.862599,0.0
2018-02-11 00:18:00,aelf,ELF,302957500.0,1.21,0.0
2018-02-11 00:18:00,Cryptonex,CNX,294797229.0,6.54,0.0
2018-02-11 00:18:00,Binance Coin,BNB,900624413.0,9.1,0.0
2018-02-11 00:18:00,Ark,ARK,409507103.0,4.07,0.0
2018-02-11 00:18:00,Golem,GNT,278469147.0,0.333791,0.0
